C:\Users\yasar\Desktop\f1_classification\Ferrari05801.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari05821.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari05841.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari05861.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari05881.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06241.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06261.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06301.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06321.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06341.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06361.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06381.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06401.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06421.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06441.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06461.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06621.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06641.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06661.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06681.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06701.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06721.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06741.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06761.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06801.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06861.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06881.jpg,0
C:\Users\yasar\Desktop\f1_classification\Ferrari06901.jpg,0
C:\Users\yasar\Desktop\f1_classification\McLaren00001.jpg,1
C:\Users\yasar\Desktop\f1_classification\McLaren00041.jpg,1
C:\Users\yasar\Desktop\f1_classification\McLaren00121.jpg,1
C:\Users\yasar\Desktop\f1_classification\McLaren00221.jpg,1
C:\Users\yasar\Desktop\f1_classification\McLaren00261.jpg,1
